kicid,num_peaks,peak_id,accept_bic,accept_time,channel,skygroup,module,output,quarter,season,chunk,t0,s2n,bkg,depth,depth_ivar,transit_ror,transit_duration,transit_time,chunk_min_time,chunk_max_time,centroid_offset,centroid_offset_err,lnlike_gp,lnlike_outlier,lnlike_box1,lnlike_box2,lnlike_step,lnlike_transit,bic_gp,bic_outlier,bic_box1,bic_box2,bic_step,bic_transit
6551440,1,0,True,True,14,74,6,2,11,1,44,1039.0638884112957,18.096212254112913,0.7237115740896638,0.0006260207668032016,835939015.0190984,0.030905156483519117,0.44489006257144775,1039.0592576366653,1033.0638884112923,1047.6119394895068,0.0001410494817964086,2.2006301581923672e-05,3524.135038177249,3531.1090681939086,3568.5630738367718,3526.040670174057,3556.1154106930317,3596.4822632756204,3511.705821980405,3515.5725479478533,3549.919249541505,3507.3968458787904,3525.0423702009207,3571.6238308819316
6751029,1,0,True,True,83,31,24,3,3,1,10,306.875024638816,757.0267902017771,1.0808189176372518,0.046310894830288725,267212119.99319223,0.2950686905918208,0.37878527599830436,306.7654248773174,301.21229897491867,312.53204429743346,0.0035649222484171288,5.630489178243513e-05,2588.4141403258645,2588.7888327216206,2598.5873095875245,2592.0989452670387,-2909.262712309127,3128.1937154090965,2575.9849241290203,2573.2523124755653,2579.9434852922577,2573.455120971772,-2940.335752801238,3103.3352830154076
3230491,1,0,True,True,53,81,16,1,3,1,10,315.27566243924747,40.44373931691885,0.7381934535647773,0.0025791017020526928,245940856.86949742,0.07629609557695588,0.29518301104885974,315.32959633867097,309.7332262298296,320.8281113386183,0.000774704023243963,1.9071737082258253e-05,3097.843678698624,3100.375967275796,2998.248153538212,3132.926242634479,3197.8948549527536,3291.546591990197,3085.41446250178,3084.8394470297408,2979.6043292429454,3114.282418339212,3166.8218144606426,3266.6881595965083
6342758,1,0,True,True,36,52,11,4,6,0,19,554.020874068958,52.67855141018076,2.0636971429176185,0.0033395013506601306,248830952.77446637,0.0813937972422646,0.39380702801236245,553.8964724020274,548.4618105298287,559.5982386398973,0.0001394121493437518,0.00019055810662361802,3068.5329952664156,3070.697362283925,2940.1988548798226,3020.19680114201,3076.864374148368,3232.7770306012767,3056.1037790695714,3055.1608420378698,2921.555030584556,3001.552976846743,3045.791333656257,3207.918598207588
4754460,2,0,True,False,49,77,15,1,17,3,64,1587.1325911656356,60.99880665446948,2.206518988136168,0.012708598193211964,320547302.4151231,0.15937464725364447,0.8167110283855421,1586.8325911656357,1586.8325911656357,1591.0012411227872,0.0018471216374436187,0.0002730506231047834,1208.2780277896281,1209.7813972306424,1209.7617551714486,1211.8689732041996,1215.2847542996844,1248.2031370718203,1197.6914181401792,1196.548135168831,1193.881840697275,1195.989058730026,1188.818230176062,1227.0299177729223
4754460,2,1,True,True,49,77,15,1,9,3,29,826.835922540007,39.953931866169846,1.3072590540221025,0.002230309270061635,320914152.64929694,0.04807740649029409,0.6277174217784413,826.8353630106744,821.3278062813624,832.3624051049992,0.0005123848975764797,0.00012304860229711562,3243.404584679796,3243.606196996724,3238.3813161471458,3245.6491326599025,3245.2208406068867,3310.821708915123,3230.9753684829516,3228.069676750669,3219.737491851879,3227.0053083646358,3214.1478001147757,3285.963276521434
8505215,1,0,True,True,67,59,19,3,1,3,0,140.0620196733336,97.74814026863815,0.9333159201764545,0.0017319166658989642,3185411509.5170097,0.03943063384353906,0.8470624262221742,140.04916819244517,134.65892567584524,145.44830661227752,0.00018978053903706438,0.000278885175806329,3734.7583568310806,3734.7740302090465,3737.6262389847375,3758.031908774538,3744.4243236570665,3879.2243394876177,3722.3291406342364,3719.237509962991,3718.9824146894707,3739.388084479271,3713.3512831649555,3854.365907093929
8426957,1,0,True,True,42,42,13,2,8,2,33,784.6786641837953,171.72501055705783,0.993534081873709,0.005200458112755093,1276752305.2810547,0.060644343160665526,1.6349071981200947,784.6859112155078,782.2786641837956,793.61948555657,0.00023014674221354816,5.908856985963557e-05,3548.364377997718,3548.9138123793105,3549.969287072229,3551.1307956492074,3553.4346992446926,3611.6582748856877,3535.9351618008736,3533.377292133255,3531.325462776962,3532.4869713539406,3522.3616587525817,3586.799842491999
8410697,2,0,True,True,53,29,16,1,6,0,20,542.1706497769144,173.6534947340476,1.9729944431495967,0.005251843762970538,1204885831.327599,0.07166578010674196,0.8412852616704458,542.123734069728,539.4706497769148,551.4449104445594,0.0002849828140110344,5.9609277121890964e-05,3395.1162813534656,3393.6460854308834,3398.9998769801205,3491.629506131452,3381.7432200879966,3623.967018335936,3382.6870651566214,3378.109565184828,3380.3560526848537,3472.9856818361854,3350.6701795958857,3599.108585942247
8410697,2,1,True,True,1,29,2,1,17,3,76,1589.9834403100615,133.82236781567715,1.9269607402828448,0.005265206403074858,1266231218.2595177,0.07373725793275437,0.8320246836327037,1589.9570345455413,1586.8334403100598,1591.002056865771,0.00023275057779798686,0.00015446113814393013,1291.2932405159165,1291.061586277609,1296.8954497701911,1370.7256358330037,1286.5113505526901,1430.8055314646222,1280.7167064545274,1277.8409187008726,1281.0306486781076,1354.8608347409202,1260.0700153992175,1409.652463341844
4450472,2,0,True,True,69,69,20,1,12,2,49,1114.7285208284072,87.55478009592923,2.277563369036918,0.002163818172755113,1917083141.1111715,0.03214261251826515,1.0388701607727358,1114.7703747573091,1105.7219227945607,1116.6537185294874,6.054742326810475e-05,6.85588981114658e-05,3657.9547040235443,3657.9065078922927,3658.2457369377735,3659.168731600937,3675.5916875501975,3676.1915952897434,3645.5254878267,3642.3699876462374,3639.6019126425067,3640.5249073056702,3644.5186470580866,3651.3331628960545
4450472,2,1,False,True,9,69,4,1,5,3,17,466.8695092127013,62.052925450051006,2.0289128334164337,0.001515266013749475,1677060461.7365239,0.02693707626164291,1.5889036705743167,466.9365179296705,461.1049024324675,472.6299854789395,0.0007798155257347021,0.0001641753602627217,3682.7897652444426,nan,3683.053720270435,nan,3690.226013699363,3692.579087453419,3670.3605490475984,nan,3664.409895975168,nan,3659.152973207252,3667.7206550597302
3218908,1,0,True,True,71,71,20,3,8,2,34,766.6153102783002,75.27886814167833,0.8306761590975974,0.004479750914030801,304705815.69373447,0.06653975724801614,0.886813755505282,766.6769381095229,763.7653102783006,777.3129476762406,0.00017034222132450457,0.0001524468948378045,3182.170673314656,3182.441537958686,3214.570177653498,3236.7640230736647,3194.059160732889,3291.9923749720947,3169.741457117812,3166.9050177126305,3195.926353358231,3218.120198778398,3162.986120240778,3267.133942578406
10321319,1,0,True,True,73,9,22,1,6,0,20,554.3203340091997,28.48528229783128,1.051041995143517,0.0003455324881040236,6796155133.039807,0.01841090996743201,0.6870475278789717,554.3501652870843,548.3999506191685,560.2311194175782,9.740764419583254e-05,3.3964808105531204e-05,3991.1267641610325,3990.9292633046284,4015.432076351024,3998.5794458918904,4007.327707902652,4037.258944451406,3978.6975479641883,3975.392743058573,3996.7882520557573,3979.9356215966236,3976.254667410541,4012.400512057717
5438845,2,0,True,True,57,65,17,1,11,1,45,1074.2094177501342,171.32159147038053,2.1708703314248776,0.01006995391845622,479062364.30851704,0.08042156855839015,0.6065694196381514,1074.1639004505241,1072.5594177501334,1084.267407145242,0.009289013715795227,3.148060468049642e-05,2535.1322335609466,2535.263438962062,2535.534962872878,2540.3796938478354,2526.860716686778,2558.4390897710578,2522.7030173641024,2519.726918716007,2516.8911385776114,2521.7358695525686,2495.787676194667,2533.580657377369
5438845,2,1,False,True,65,65,19,1,16,2,73,1527.793150239558,65.10057454846147,2.034258904337529,0.003794286030762085,487228101.52263767,0.031417458873109934,1.452007398577033,1527.86158062233,1526.1431502395571,1536.8710075257113,0.00016289612834877867,9.74507403581921e-07,nan,nan,3173.8220031004753,nan,nan,3176.629843230245,nan,nan,3155.1781788052085,nan,nan,3151.7714108365562
3239945,2,0,True,True,83,83,24,3,16,2,74,1491.5381628522111,404.2631538668472,1.1431826742593143,0.01663067028466874,637649229.1458416,0.13421371269711418,0.6845992723679591,1491.5194184552142,1488.6881628522096,1498.026171288213,0.0009441998850904499,0.00011958205447474792,2490.9912866412587,2491.040947012615,2497.381109677355,2534.7104035011375,2481.1903847209305,2771.8095303692835,2478.978580322055,2476.025064113611,2479.36205019855,2516.6913440223325,2451.158618922922,2747.7841177308765
3239945,2,1,True,True,83,83,24,3,4,2,18,420.35867322820894,390.8219503857976,0.9973786500885462,0.0150614555573581,673371477.6314557,0.1276507522393655,0.6841863823341688,420.28650907438714,414.575577997879,426.1616866994882,0.0013266935806678147,0.00010411720248736655,3146.66788087509,3146.6698828117487,3158.829801391946,3179.330564585034,2828.6555760585507,3488.8466677292836,3134.2386646782456,3131.1333625656935,3140.1859770966794,3160.6867402897674,2797.5825355664397,3463.9882353355947
9730194,1,0,True,True,80,36,23,4,5,3,21,445.5689879856274,803.4212122033558,0.564080074566891,0.07835302044136419,174019502.20319846,0.26424381560373755,1.1577424853810412,445.6311804745321,443.9189879856276,455.68905294103024,0.006972779514661588,0.00013366109249157834,2967.3858673109253,2964.5517998063797,2967.677806556988,3004.6355660992017,2026.1004889253572,3173.937638521443,2954.956651114081,2949.0152795603244,2949.033982261721,2985.991741803935,1995.0274484332463,3149.0792061277543
9306307,1,0,True,True,83,55,24,3,13,3,57,1191.3970356317707,632.2480977827793,19.865128754185044,0.023300675338035585,757426102.6945597,0.2229449157743924,0.3610682261969528,1191.3563980157564,1187.9470356317688,1198.7975665826161,0.00033942471738107887,9.459755574288418e-05,2834.3287840394564,2832.044807799629,2841.046442078908,2842.4618363933796,-6937.649902563546,3351.4420871886123,2821.899567842612,2816.5082875535736,2822.4026177836413,2823.818012098113,-6968.722943055656,3326.5836547949234
8800954,2,0,True,True,20,28,7,4,5,3,18,492.7879385523241,113.53186872864295,0.975166349133028,0.002494713220623853,2071067876.726266,0.05067929972697468,0.6642015654443533,492.7669108581146,487.3633660470441,498.1935649487277,0.0002566412190636787,7.986633349906017e-05,3620.4445516359974,3620.4417912431486,3644.649548687116,3706.463422716444,3613.545595661285,3802.9599977825987,3608.015335439153,3604.9052709970933,3626.005724391849,3687.819598421177,3582.472555169174,3778.10156538891
8800954,2,1,True,True,20,28,7,4,13,3,60,1196.9481288078803,93.91878368230145,0.7460178630544061,0.002494787694936911,1417225386.569358,0.05129269989239194,0.6627597880287021,1196.9665941857108,1191.1563131264556,1202.6812763890339,7.376500231282246e-05,2.040727711077396e-05,3592.0845866399463,3592.0177668270285,3603.4250604655563,3657.2235549473417,3601.3071478588918,3786.4208529566104,3579.655370443102,3576.481246580973,3584.7812361702895,3638.579730652075,3570.234107366781,3761.5624205629215
10287723,1,0,True,True,34,34,11,2,4,2,14,393.61408682696793,34.391560934596114,0.7514857228180056,0.0008814438025810976,1548808366.1918771,0.03607598316222922,0.36849374633454707,393.6010562565961,385.4583496945779,396.8192956202038,0.00016225446769778815,7.501878063619912e-05,3621.6272033951154,3621.8370609411977,3701.233820861094,3633.9245407312355,3668.923857087865,3725.2850722164253,3609.197987198271,3606.3005406951424,3682.5899965658273,3615.2807164359688,3637.850816595754,3700.4266398227364
10068041,1,0,True,True,61,21,18,1,2,0,5,217.7342929570433,48.5219767740887,1.7448306508096318,0.0009126870029600163,2826654134.8739367,0.039896579022787274,2.0986774322872574,217.9757003328803,211.2663098324556,224.13943383528385,0.0007917430330590146,0.0005443553247999347,3694.0147413546433,3692.75662628374,3691.8569512514723,3703.8924663745806,3693.683976547631,3720.0517280251806,3681.585525157799,3677.2201060376847,3673.2131269562055,3685.248642079314,3662.61093605552,3695.1932956314918
8463272,2,0,True,True,4,56,2,4,7,1,24,641.0931545525679,106.15489819844368,0.7791504448265181,0.007200011171503195,217490670.64984947,0.15281655111744288,0.2035503983403343,641.0207408667022,635.5087847657924,646.6856475694149,0.0064037822480347475,9.075928227801237e-05,2722.133834768102,2723.6474428903357,2456.2760862404375,2751.8067576146536,2851.3101229550243,3186.5849886360006,2709.704618571258,2708.1109226442804,2437.6322619451707,2733.162933319387,2820.2370824629133,3161.7265562423117
8463272,2,1,True,True,84,56,24,4,13,3,59,1206.5468914260252,100.87165760261627,3.8741177496759067,0.006140490931881501,269856769.60733974,0.15262486596778946,0.20271412956593052,1206.7347525474595,1200.983897954764,1212.1205988829097,0.0014854083816434726,0.00014526015852937116,2329.1692274227094,2334.259390006156,2456.257217986157,2770.777150760497,2673.751350302534,3129.121385154579,2316.740011225865,2318.722869760101,2437.61339369089,2752.1333264652303,2642.678309810423,3104.26295276089
11709124,1,0,True,True,30,2,10,2,7,1,37,657.3360137465984,158.6044248953373,1.0188479475744516,0.00790287224446004,414804222.7813352,0.08756286910619697,0.7365958062538298,657.2670733273314,651.9360137465992,660.190938218373,0.0012641503241417995,1.914067193116674e-05,1839.6728719739613,1839.466110978957,1842.6793040886864,1842.679269104691,1840.422817254424,1953.517507853702,1828.367893613424,1825.3348880282854,1825.7218365478805,1825.721801563885,1812.1603713530808,1930.9075511326273
10602068,1,0,True,True,57,17,17,1,9,3,32,830.8246022903938,941.1079461115288,1.3568443946853028,0.050957841894773655,341080449.6051029,0.265350541090082,0.5418143664709218,830.8088369651741,825.3332018434958,836.2859501922721,0.00021910908732806605,0.00018461025074346298,2807.636085624408,2806.9885082564247,2815.279920066326,2812.739084585861,814.8381987208459,3238.094332909612,2795.206869427564,2791.4519880103694,2796.6360957710594,2794.095260290594,783.7651582287349,3213.2359005159233
11038446,1,0,True,True,73,13,22,1,5,3,17,489.0369920048815,327.6820395176421,1.47122140194321,0.018565794179744372,311514463.2991603,0.20854970971062564,0.3224608175866276,488.9495727483358,483.54117389250314,494.5348498769017,0.00017300570736044344,0.00023488443495342778,2780.6281847658297,2781.6690399786207,2787.3334241042935,2789.9465362137853,1732.6660717466464,3237.611983441257,2768.1989685689855,2766.1325197325655,2768.6895998090267,2771.3027119185185,1701.5930312545354,3212.753551047568
4586468,6,0,False,True,16,76,6,4,3,1,10,318.12621346637644,933.9954617537775,2.8719084153189014,0.05619700232379582,281025466.68538755,0.06975563858538356,2.4980527323005774,318.37606199143136,310.38762698470237,321.42119120815187,0.000876399928214152,0.002919761261952036,nan,nan,2875.630474237038,nan,nan,2875.103199418551,nan,nan,2856.9866499417712,nan,nan,2850.244767024862
4586468,6,1,True,True,72,76,20,4,17,3,74,1564.195853106254,716.642348952669,2.673085282892921,0.04382543245405829,268021068.8967885,0.20455020395540335,0.8043337138523645,1564.162744793081,1559.2458531062512,1570.5051775630272,0.05897607229633709,0.0025621225607708464,2924.773815656789,2923.901092486077,2929.5457726651034,2928.0370973896556,1809.0562790262502,3073.0398824147824,2912.3445994599447,2908.3645722400215,2910.9019483698366,2909.393273094389,1777.9832385341392,3048.1814500210935
4586468,6,2,True,True,72,76,20,4,9,3,32,824.4356958959067,672.3324078145853,1.6879887247905623,0.04199321951955045,256336084.86252147,0.1603893294472505,1.6891706941980702,824.7320523872875,819.0184729644825,829.8487013510749,0.025776907817943673,0.0044882745618541305,3006.8700712292466,3005.6525830130604,3008.696509783163,3009.2603154025433,2983.064754026985,3019.520707290558,2994.4408550324024,2990.116062767005,2990.0526854878963,2990.6164911072765,2951.991713534874,2994.6622748968693
8009496,6,0,True,True,54,30,16,2,6,0,22,612.4185500616959,36.24216705458677,0.7941095392733872,0.001056538706577041,1176677617.5051384,0.06119338369884784,0.15684902441764628,612.2940327883307,606.799264253088,618.0374620919029,0.03469167185579917,6.321680855242682e-05,3361.990980408705,3363.9631117155595,3513.408980459194,3509.8710723989507,3548.8638233806932,3603.706537904447,3349.561764211861,3348.4265914695043,3494.7651561639273,3491.227248103684,3517.7907828885823,3578.848105510758
8009496,6,1,True,True,54,30,16,2,10,0,44,996.9384181082324,28.217443144636924,0.5409939128482446,0.0010172905299497192,779790951.867011,0.05815081948839545,0.19359039423875155,997.0639243451113,988.2330519561292,1000.2680828694429,0.03739816786667568,7.901591684463632e-05,3248.662787468198,3341.6187364409025,3459.5973692647804,3433.5202334847445,3542.2875231116573,3581.6061983010823,3236.233571271354,3326.082216194847,3440.9535449695136,3414.8764091894777,3511.2144826195463,3556.7477659073934
8009496,6,2,True,True,54,30,16,2,6,0,21,574.0037096620367,27.811830306843714,0.7330127565644946,0.0008786501201928993,1002056499.4356412,0.05840563895218082,0.13822012249804105,573.819512414865,568.2414888739222,579.7660152269236,0.031224795387537425,6.979419959006555e-05,3389.5745012442176,3390.9765684248714,3559.8182264361503,3509.668520507747,3545.6081707254198,3601.2789258384355,3377.1452850473734,3375.440048178816,3541.1744021408836,3491.02469621248,3514.535130233309,3576.4204934447466
10842718,1,0,True,True,76,12,22,4,2,0,4,226.2840978803545,77.28799934914672,2.0249518478606854,0.00420517642224903,339473628.34996915,0.07196019611216987,1.5146435762393813,226.2321979463464,218.58120838920877,230.26907681718149,0.0005963908951327326,0.00012648884065583397,3179.2697044620986,3179.1639923875105,3181.6337243209696,3202.7650831488745,3190.2820782999243,3257.677738662535,3166.8404882652544,3163.627472141455,3162.989900025703,3184.1212588536077,3159.2090378078133,3232.819306268846
10613792,2,0,True,True,6,34,3,2,3,1,8,273.61580837094465,208.8426466734396,2.971864777031541,0.010034661162278956,433163226.4991429,0.08852174364890021,1.058120797985128,273.61626377994645,267.98953016028827,279.22769489212806,0.008215013316308426,0.0007093644606314907,3203.869668009714,3204.844573732196,3208.0962976654455,3211.166549768068,3206.092536214277,3247.2661116859,3191.44045181287,3189.3080534861406,3189.4524733701787,3192.522725472801,3175.019495722166,3222.407679292211
10613792,2,1,True,True,50,34,15,2,10,0,32,940.5031412227934,193.28457452953572,3.812938423229657,0.009442847491008342,461732960.5569997,0.10775993119911652,0.41876533193168464,940.4590990502581,937.8031412227938,949.0009341279874,0.01385196196049003,0.00018589994702744865,3081.7667581754886,3081.6852330136267,3081.9276774192695,3090.4521893284837,2583.027853327222,3160.8681199208536,3069.3375419786444,3066.1487127675714,3063.2838531240027,3071.808365033217,2551.954812835111,3136.0096875271647
